Аккумулятор ,Пиксели камеры ,ПЗУ ,ОЗУ 
4581.0,,63.0,2.0
4089.0,8.0,111.0,47.0
4629.0,10.0,115.0,7.0
3061.0,7.0,44.0,5.0
4724.0,5.0,84.0,2.0
3105.0,70.0,58.0,2.0
5742.0,10.0,36.0,4.0
2703.0,8.0,44.0,3.0
3670.0,7.0,117.0,1.0
4165.0,11.0,108.0,6.0
5396.0,8.0,111.0,4.0
3234.0,10.0,56.0,1.0
4684.0,7.0,45.0,2.0
3320.0,8.0,77.0,2.0
4698.0,74.0,102.0,6.0
3820.0,6.0,100.0,2.0
3537.0,,319.0,3.0
4370.0,6.0,106.0,1.0
4916.0,8.0,58.0,3.0
4100.0,,48.0,6.0
2441.0,9.0,127.0,7.0
3521.0,5.0,127.0,12.0
5845.0,,83.0,3.0
4689.0,9.0,54.0,5.0
2832.0,9.0,124.0,3.0
3037.0,6.0,34.0,4.0
4612.0,10.0,,5.0
5886.0,10.0,64.0,3.0
4468.0,7.0,44.0,1.0
2973.0,,103.0,1.0
4112.0,8.0,92.0,1.0
4122.0,8.0,116.0,1.0
5672.0,9.0,88.0,1.0
3250.0,9.0,82.0,2.0
4253.0,8.0,82.0,3.0
6895.0,8.0,117.0,
3425.0,,117.0,34.0
5881.0,7.0,45.0,66.0
3784.0,6.0,38.0,
5865.0,10.0,114.0,2.0
2409.0,7.0,46.0,4.0
4920.0,9.0,,
5089.0,9.0,115.0,3.0
4352.0,7.0,94.0,4.0
3568.0,5.0,65.0,1.0
4796.0,8.0,84.0,2.0
4014.0,10.0,117.0,1.0
2448.0,8.0,119.0,1.0
5487.0,6.0,108.0,3.0
2276.0,8.0,87.0,5.0
4961.0,7.0,116.0,2.0
4016.0,7.0,80.0,4.0
1920.0,5.0,111.0,1.0
3508.0,9.0,123.0,2.0
5650.0,9.0,91.0,4.0
3036.0,5.0,127.0,2.0
4564.0,6.0,50.0,2.0
3180.0,12.0,,1.0
3040.0,96.0,125.0,5.0
5169.0,7.0,65.0,
4110.0,9.0,70.0,2.0
3674.0,10.0,,4.0
3831.0,9.0,79.0,2.0
3993.0,6.0,91.0,3.0
4160.0,9.0,115.0,1.0
4536.0,8.0,34.0,
4148.0,7.0,53.0,2.0
3897.0,9.0,,7.0
3377.0,10.0,79.0,43.0
2929.0,7.0,46.0,1.0
4934.0,6.0,69.0,
4455.0,9.0,42.0,2.0
4095.0,8.0,119.0,3.0
3865.0,7.0,54.0,1.0
5629.0,7.0,63.0,3.0
,6.0,120.0,3.0
4030.0,9.0,102.0,1.0
2998.0,8.0,58.0,
3433.0,11.0,77.0,4.0
4614.0,9.0,100.0,2.0
5898.0,5.0,123.0,2.0
3124.0,5.0,71.0,2.0
3898.0,6.0,75.0,2.0
3492.0,10.0,104.0,19.0
2748.0,8.0,117.0,4.0
2501.0,5.0,,2.0
4037.0,,80.0,10.0
3383.0,9.0,86.0,4.0
5010.0,8.0,,10.0
3860.0,8.0,109.0,3.0
3424.0,7.0,,3.0
3821.0,6.0,88.0,1.0
4960.0,7.0,98.0,
3600.0,8.0,360.0,
4129.0,3.0,121.0,4.0
2576.0,7.0,126.0,1.0
5032.0,5.0,122.0,7.0
4159.0,128.0,126.0,1.0
4431.0,6.0,55.0,3.0
4471.0,10.0,79.0,3.0
4540.0,10.0,109.0,4.0
4205.0,9.0,56.0,
3435.0,7.0,51.0,
3736.0,6.0,,1.0
3876.0,11.0,,1.0
3945.0,8.0,45.0,2.0
5386.0,7.0,91.0,
3658.0,7.0,37.0,1.0
3292.0,11.0,,2.0
3223.0,9.0,76.0,
4710.0,6.0,123.0,2.0
5130.0,5.0,538.0,4.0
2836.0,8.0,40.0,3.0
4137.0,7.0,76.0,1.0
6493.0,10.0,,2.0
3378.0,13.0,,2.0
4440.0,10.0,67.0,3.0
4448.0,9.0,122.0,5.0
3660.0,10.0,122.0,5.0
8447.0,10.0,35.0,1.0
4062.0,11.0,52.0,1.0
4870.0,6.0,114.0,2.0
4095.0,7.0,116.0,1.0
4346.0,9.0,79.0,3.0
2443.0,9.0,82.0,5.0
4832.0,10.0,90.0,1.0
1894.0,6.0,37.0,1.0
3029.0,8.0,44.0,1.0
2930.0,8.0,91.0,8.0
1986.0,9.0,274.0,1.0
3818.0,8.0,127.0,7.0
5444.0,7.0,106.0,4.0
3379.0,4.0,56.0,8.0
2689.0,7.0,93.0,1.0
3072.0,14.0,110.0,4.0
2565.0,5.0,37.0,
5142.0,9.0,58.0,1.0
3530.0,8.0,95.0,2.0
3785.0,3.0,80.0,2.0
4424.0,9.0,63.0,10.0
4428.0,7.0,110.0,2.0
3485.0,,57.0,3.0
3772.0,,,9.0
5560.0,8.0,74.0,
10737.0,9.0,41.0,2.0
3031.0,4.0,98.0,2.0
,12.0,,2.0
5858.0,,113.0,3.0
7235.0,6.0,119.0,2.0
5686.0,8.0,84.0,
4954.0,10.0,119.0,2.0
4135.0,8.0,87.0,2.0
3662.0,6.0,64.0,2.0
3750.0,8.0,33.0,2.0
3893.0,8.0,112.0,3.0
3321.0,9.0,48.0,1.0
3792.0,6.0,105.0,13.0
4877.0,5.0,53.0,
4817.0,5.0,110.0,3.0
